"StudyID","Age","Cont_F","Point_obs","Mist_nets","Transect","Vocal","No_Methods","nspb_P","FRic_P","FEve_P","FDiv_P","FDis_P","SpR_comp","FR_comp","FE_comp","FDiv_comp","FDis_comp"
1,5,"No",1,0,0,1,2,46,0.00262291766097756,0.990370194879358,0.774334766747631,0.0639567938076466,-0.362905493689369,-2.32094636471505,0.00361487156379854,0.106967974518006,-0.143391071089262
2,7.5,"Yes",1,1,0,1,3,141,0.00559260290288161,0.991386768143026,0.795211014420853,0.0597472546920878,-0.941426705145697,-0.817240453707648,-0.0128802926272898,-0.0398731059526787,-0.069579967826634
3,1,"Yes",1,0,0,0,1,133,0.00372215122109949,0.99194679055518,0.834023636858238,0.0566940293633534,0.0863846141988205,0.36160694254159,0.00023699756523205,-0.0643419289014872,0.0972538903429196
4,3,"Unk",0,1,0,0,1,50,0.000180857597577372,0.993478213318001,0.77677132365525,0.0420109027388728,0.148420005118273,0.429128366492234,-0.00099096393520774,0.0528975302597827,0.110579426288934
4,11.5,"Unk",0,1,0,0,1,50,0.000180857597577372,0.993478213318001,0.77677132365525,0.0420109027388728,0.231111720963387,0.252985893934737,-0.00141370145692689,0.0277886726820664,0.0173019977655833
5,2,"No",1,0,0,0,1,50,0.000187198643650776,0.994510075501832,0.812938980959416,0.0400604951242528,0.165514438477574,0.313487161482797,9.18879194548462e-05,0.0393813345729869,0.227913778460793
5,5,"No",1,0,0,0,1,50,0.000187198643650776,0.994510075501832,0.812938980959416,0.0400604951242528,0.215111379616946,0.370602360629372,-0.00077282053532639,0.0466992504423328,0.214401402352478
6,4,"Yes",1,1,0,1,3,51,0.00233317632839043,0.978660109442257,0.813363825004779,0.0556286445596523,0.0755075525081454,0.128042973614425,0.00134032880442648,0.0209709648594459,0.0606150220554569
8,1,"No",1,0,0,1,2,84,0.00334173050237085,0.992128426354983,0.777787545441197,0.0552903728206002,-0.580669197133255,-0.316368297217108,-0.00231637155793051,0.0103015458183836,0.115310975694919
8,5,"No",1,0,0,1,2,84,0.00334173050237085,0.992128426354983,0.777787545441197,0.0552903728206002,-0.226124179452348,-0.282747659474893,-0.000692412711525823,0.0220828332543596,-0.0811269550405096
8,10,"No",1,0,0,1,2,84,0.00334173050237085,0.992128426354983,0.777787545441197,0.0552903728206002,-0.241162056816888,-2.49500284324434,0.00275646701552996,0.05743915182479,-0.220808538441262
8,25,"No",1,0,0,1,2,84,0.00334173050237085,0.992128426354983,0.777787545441197,0.0552903728206002,-0.113328685307003,-0.14878793161133,-9.47247693777777e-05,0.0282394961044103,-0.0306689202194259
8,100,"No",1,0,0,1,2,84,0.00334173050237085,0.992128426354983,0.777787545441197,0.0552903728206002,-0.0119761910467151,0.171714506850337,0.000635638042476606,-0.0050693020581738,0.0839529011405387
9,5,"No",1,1,0,1,1,156,0.00438654420857845,0.992487677118486,0.840995335351242,0.0557543552176954,0.258411690151668,-0.371426633113669,0.000801695640826528,-0.0182806277257296,-0.0386065651034535
9,30,"Yes",1,1,0,1,1,156,0.00438654420857845,0.992487677118486,0.840995335351242,0.0557543552176954,-0.485507815781701,-0.45111284675844,-0.00124263893400782,-0.00151691212302879,-0.0520476303252262
11,40,"Yes",1,1,0,1,3,29,0.000168264544993778,0.990578163081581,0.86756327293992,0.0567009238127312,0,0.0795297839390638,-0.00135272509379081,-0.00966936065572055,0.0249320864731644
12,16.5,"Yes",1,1,1,1,4,178,0.00465747146265916,0.992120809970997,0.82142760320318,0.0552526805511788,-0.353469812989784,-2.41402097202392,0.00225788850749488,0.00222965009254922,-0.0837384483833561
13,17.5,"Unk",1,0,0,1,2,125,0.0042515887643298,0.992586794894278,0.814283045489014,0.0543542797481426,0.113328685307002,-2.36874583316021,0.00221998564931296,0.000603558750381927,-0.0962687633689603
14,4.5,"Yes",0,0,1,1,2,108,0.000307963604399355,0.994494073577175,0.81205051352715,0.0461408965328204,-0.554996842079128,0.049981137402856,-0.00143663401545827,0.0252132507723832,0.0906630889330522
14,11,"Yes",0,0,1,1,2,108,0.000307963604399355,0.994494073577175,0.81205051352715,0.0461408965328204,-0.312683374657198,-0.216471310284819,-0.000347542969159874,-0.0172745357762878,-0.0373017449510229
14,27.5,"Yes",0,0,1,1,2,108,0.000307963604399355,0.994494073577175,0.81205051352715,0.0461408965328204,-0.433635985074861,-0.507118653537979,-0.000311372986788474,0.00435286205355326,-0.0341845452779852
15,50,"No",1,0,0,1,2,17,8.04609274549816e-05,0.994587624004387,0.804116043208924,0.0522371788176267,0.211309093667207,3.00755386528478,-0.0127254861364159,-0.0660633935716012,0.282055692763092
16,5,"Yes",1,0,0,1,2,15,6.21103794285971e-05,0.994036323229026,0.830040251058898,0.0525981365496689,0,0.292189368798416,-0.00197224758299664,-0.0827847113124188,-0.00281834869531483
18,85,"Yes",1,0,0,1,2,29,9.85310039228519e-05,0.995046076207668,0.817085161579704,0.0460363618746313,0.321583624127462,0.542320564604534,-0.000770651778660602,-0.0162864115510931,0.0282040176006721
20,13,"Yes",0,0,0,1,1,59,0.000238353769074865,0.995016959041462,0.821959877102273,0.0461919601985057,0.266267977947964,0.120717666845852,-0.00103381564110734,0.00741444939886815,0.011870241609286
21,7,"No",1,1,1,1,4,91,0.00272955649620508,0.988423940179394,0.797944723464945,0.0580505031358436,-0.306166887125884,-2.22323770197476,0.00399592862480003,0.030279616627354,-0.173307664175528
22,10,"Unk",0,0,1,1,2,18,7.21061324698418e-05,0.991764211191499,0.793359042541014,0.0436359766678379,0,0,0,0,0
22,30,"Unk",0,0,1,1,2,18,7.21061324698418e-05,0.991764211191499,0.793359042541014,0.0436359766678379,0,0,0,0,0
24,20,"Yes",1,1,0,1,3,84,0.000379007782692111,0.99287336648049,0.85104287948889,0.0548516976817549,-0.353279354937594,-0.300448796794074,-0.000235311473137596,-0.00796869720726939,0.00552542977985748
25,50,"Yes",0,1,0,0,1,60,0.000252748273028499,0.993708410442039,0.801211743039855,0.0463229956739875,-0.265703165733005,-0.201641763311441,0.000139647486033327,0.00998620819953033,-0.135725367544891
26,9,"Yes",1,0,0,1,2,133,0.000416388778935534,0.98974781410207,0.831918618650226,0.0503884068630948,0.0149256502166759,2.00494506126389,-0.000352151525878046,-0.00696465008548505,0.0232376279956688
27,5,"Yes",1,0,0,1,2,47,0.000264097412826864,0.993046493207208,0.826623710934491,0.0488211234017901,-0.384411698910332,-0.15135948024667,0.000152487896821952,-0.0169235028916792,-0.0147615094155995
27,15,"Yes",1,0,0,1,2,47,0.000264097412826864,0.993046493207208,0.826623710934491,0.0488211234017901,-0.554310735705729,-0.406171206108175,-0.000177207775135623,-0.0451299529820577,-0.115617878564177
28,4,"Yes",1,0,0,1,2,153,0.00576313540612929,0.992472793962547,0.800888838393164,0.0537228278994348,-0.210156355787398,-2.74563894363983,0.00152400200218855,0.0175281123039055,-0.112856409585732
29,50,"Unk",1,0,0,1,2,104,0.00290351055210248,0.991995154039742,0.82478616538991,0.0514760524518072,0.126293725324293,-2.14203272075253,0.00225551226556841,0.0153294674931765,-0.0652096053950704
30,17.5,"Yes",0,1,0,0,1,63,0.002620340892388,0.989518822592602,0.837173975160166,0.0551959632205108,-0.532216813747308,-2.69170525822005,0.00232500470437347,-0.0187060832373445,-0.0647788025748
30,17.5,"No",0,1,0,0,1,63,0.002620340892388,0.989518822592602,0.837173975160166,0.0551959632205108,-1.00764051046238,-2.99509169044756,0.00238980903777427,-0.0775640590108352,-0.13756807390213
30,40,"No",0,1,0,0,1,63,0.002620340892388,0.989518822592602,0.837173975160166,0.0551959632205108,-0.117783035656383,-2.6188118961417,0.00319179617478131,-0.0084029535882631,-0.107164493774675
31,17.5,"Yes",1,1,0,1,3,50,0.00231205774694349,0.990480400407554,0.816010997072541,0.0535457692993235,0.307484699747961,0.583183908021399,0.000841475242080184,-0.00897233102311473,0.0679637571242915
33,4,"Yes",1,0,0,1,2,52,0.000257120798151045,0.992766253563227,0.838222190992319,0.0511607904703051,-0.395895657092014,-0.347452126241119,-0.00146440281218542,-0.0250280288609576,0.0169059953754171
33,3.5,"No",1,0,0,1,2,52,0.000257120798151045,0.992766253563227,0.838222190992319,0.0511607904703051,-1.17865499634165,-1.54370218878742,-0.00061563209693889,-0.0664748247629389,-0.127085818860864
33,5.5,"No",1,0,0,1,2,52,0.000257120798151045,0.992766253563227,0.838222190992319,0.0511607904703051,-0.485507815781701,-0.613854073884118,0.000132280461578241,-0.0259219643901297,-0.195604298270498
34,14,"No",1,0,0,1,2,32,0.000136604363767674,0.994158790947106,0.787658204584142,0.0475145791021796,-0.0317486983145803,-0.177286695889251,0.000287353017119884,-0.0109099947212983,-0.0329872452389517
34,5,"No",1,0,0,1,2,32,0.000136604363767674,0.994158790947106,0.787658204584142,0.0475145791021796,-0.0317486983145803,-0.177286695889251,0.000287353017119884,-0.0109099947212983,-0.0329872452389517
