"Site","Study","PF_SF","Age","Point_obs","Mist_nets","Transect","Vocal","SpR","FDpg","FRic","qual_FRic","FEve","FDiv","FDis","RaoQ","PF_SpR","PF_FRic","PF_FEve","PF_FDiv","PF_FDis","PF_RaoQ","SpR_comp","FR_comp","FE_comp","FDiv_comp","FDis_comp","Rao_comp"
86,34,"SF",14,"Yes","No","No","Yes",31,2.93218440391866,2.29758975717986e-11,0.823241099931661,0.897809642946378,0.788763257403027,0.0992334131590115,0.0134278339428576,32,3.58835612653001e-11,0.891431214269321,0.790542601877836,0.101801784928792,0.0137597916128722,-0.0317486983145803,-0.445833552346951,0.00712978990094836,-0.002253325683856,-0.0255528538670324,-0.0244209754194848
87,34,"SF",5,"Yes","No","No","Yes",31,2.93218440391866,2.29758975717986e-11,0.823241099931661,0.897809642946378,0.788763257403027,0.0992334131590115,0.0134278339428576,32,3.58835612653001e-11,0.891431214269321,0.790542601877836,0.101801784928792,0.0137597916128722,-0.0317486983145803,-0.445833552346951,0.00712978990094836,-0.002253325683856,-0.0255528538670324,-0.0244209754194848
82,33,"SF",4,"Yes","No","No","Yes",35,3.03365718590372,5.34891868846619e-12,0.773129502581308,0.834500721694792,0.80403235653132,0.074512616268152,0.00808006641175333,52,8.88932064692219e-12,0.845860924595099,0.814778284201426,0.0715141828235574,0.00703356094174616,-0.395895657092014,-0.507956202762109,-0.0135213464363461,-0.0132765194944507,0.0410726657317326,0.138706979099625
83,33,"SF",3.5,"Yes","No","No","Yes",16,1.72365469164729,2.38207817803261e-15,0.773129502581308,0.856543482274786,0.792483281262171,0.0621172232048439,0.00515095420680081,52,8.88932064692219e-12,0.845860924595099,0.814778284201426,0.0715141828235574,0.00703356094174616,-1.17865499634165,-8.22463261719165,0.0125501295108253,-0.0277446229758168,-0.140872494417779,-0.311511132289166
84,33,"SF",5.5,"Yes","No","No","Yes",32,2.57635139083501,2.36894478284465e-14,0.773129502581308,0.875072191669071,0.813024158296345,0.0513968626906335,0.00310249975779141,52,8.88932064692219e-12,0.845860924595099,0.814778284201426,0.0715141828235574,0.00703356094174616,-0.485507815781701,-5.92757619823235,0.0339514333580758,-0.00215520819758824,-0.330318657746552,-0.818484952648225
78,31,"SF",17.5,"Yes","Yes","No","Yes",68,4.16909956148246,8.32645312019416e-11,0.790256745317456,0.856980986499469,0.811984564796974,0.0852530765117686,0.010876056516189,50,3.65928465301387e-11,0.852476942443131,0.834547093695122,0.0831905340561024,0.00992936795820356,0.307484699747961,0.822169891292653,0.00526957043232654,-0.0274078438266472,0.0244906356367252,0.0910668968662218
74,30,"SF",17.5,"No","Yes","No","No",37,2.56651641497478,1.95708253527944e-13,0.792327785447635,0.836754093786817,0.844446681123413,0.0669076669297794,0.00522104787957243,63,6.21221488539183e-11,0.770768237007428,0.804861673355454,0.081205928195746,0.010492084161712,-0.532216813747308,-5.76023282074447,0.0821425046996914,0.0480111693211737,-0.193674688434959,-0.697922958523796
75,30,"SF",17.5,"No","Yes","No","No",23,1.69145674326567,3.09353492463372e-15,0.792327785447635,0.839232590326737,0.830075651626346,0.0586828235891095,0.00402010921520373,63,6.21221488539183e-11,0.770768237007428,0.804861673355454,0.081205928195746,0.010492084161712,-1.00764051046238,-9.9075434430383,0.0851001634569888,0.0308464148625161,-0.324841181298558,-0.959312013262216
76,30,"SF",40,"No","Yes","No","No",56,3.24290185132635,2.7268993056613e-12,0.792327785447635,0.774077570356433,0.824025130387996,0.0729559320613345,0.0071390022628716,63,6.21221488539183e-11,0.770768237007428,0.804861673355454,0.081205928195746,0.010492084161712,-0.117783035656383,-3.12593741143245,0.00428436080201167,0.0235305991758002,-0.107132663366122,-0.385048055991769
72,29,"SF",50,"Yes","No","No","Yes",118,6.4297898926638,6.24624185833317e-12,0.720774376520582,0.811657056087273,0.849495049278582,0.0569320575813561,0.00388457609553486,104,5.57804371838487e-11,0.799134157631497,0.824056943469079,0.0668162346284696,0.00798619461310723,0.126293725324293,-2.18944323958715,0.0155490676344091,0.0304024796151982,-0.160087499761413,-0.720700512880854
70,28,"SF",4,"Yes","No","No","Yes",124,6.39397954412053,4.15939084581109e-12,0.729624269698574,0.816741214073302,0.800773970205997,0.0634692531873294,0.00581444988570968,153,1.20328289018375e-10,0.797856632509654,0.77253194793394,0.0702009475941806,0.00923687372485084,-0.210156355787398,-3.36485511701558,0.0233933704433236,0.0359053582694218,-0.100806222572491,-0.462857308070791
67,27,"SF",5,"Yes","No","No","Yes",32,2.7723501847262,9.99054465928654e-13,0.768038999728848,0.897346647452861,0.847831283987028,0.067229084680904,0.00533190744813632,47,4.53213565833099e-11,0.85688113541238,0.802151158990032,0.0827419754746542,0.0097750704838302,-0.384411698910332,-3.81472435051826,0.0461430289057067,0.0553845907842204,-0.207621074792621,-0.606126272115529
68,27,"SF",15,"Yes","No","No","Yes",27,2.43555673296193,4.0195227907077e-13,0.768038999728848,0.860018929746073,0.797950861776999,0.0685512651720159,0.00794424897619055,47,4.53213565833099e-11,0.85688113541238,0.802151158990032,0.0827419754746542,0.0097750704838302,-0.554310735705729,-4.72520027533633,0.00365518982832858,-0.00525004881720256,-0.188145174408213,-0.207387048801995
65,26,"SF",9,"Yes","No","No","Yes",135,6.3057080375895,7.94184298073046e-11,0.716241121173261,0.826060544583888,0.797116101619035,0.0619628529489617,0.00617972124949796,133,9.23419446180801e-12,0.812797698547424,0.806600484437899,0.0641199851547197,0.00601421120556055,0.0149256502166759,2.1518170715729,0.0161858240538091,-0.0118281415520183,-0.034221036717005,0.0271479622609494
63,25,"SF",50,"No","Yes","No","No",46,2.73854651881034,9.05418822234913e-13,0.798184263083084,0.836204091427298,0.784046116888643,0.0560267699649453,0.0041859147581821,60,2.7374283018889e-11,0.791250816828778,0.782812594169176,0.0708389307344348,0.00757951197631106,-0.265703165733005,-3.40896165203804,0.0552577060068372,0.00157451717324364,-0.234579107106389,-0.59372355424214
61,24,"SF",20,"Yes","Yes","No","Yes",59,4.81585579891552,2.2579660100988e-11,0.721291141235932,0.87915643341818,0.856777213652035,0.0793449668812185,0.00709916154091337,84,7.16639188306557e-11,0.863748457125373,0.844670636989758,0.0795740640084662,0.00772116004827221,-0.353279354937594,-1.15493789131906,0.0176812605056442,0.0142311514060217,-0.0028831951046846,-0.0839879338235567
56,22,"SF",10,"No","No","Yes","Yes",18,1.96157948588436,2.52279162619421e-12,0.956672703915006,0.803610178887438,0.75460868992809,0.108197981663996,0.0166950337894316,18,2.52279162619421e-12,0.803610178887438,0.75460868992809,0.108197981663996,0.0166950337894316,0,0,0,0,0,0
57,22,"SF",30,"No","No","Yes","Yes",18,1.96157948588436,2.52279162619421e-12,0.956672703915006,0.803610178887438,0.75460868992809,0.108197981663996,0.0166950337894316,18,2.52279162619421e-12,0.803610178887438,0.75460868992809,0.108197981663996,0.0166950337894316,0,0,0,0,0,0
54,21,"SF",7,"Yes","Yes","Yes","Yes",67,4.42598884751302,2.03289799064187e-13,0.729776450237314,0.840034800486512,0.857559212735008,0.0547529094334514,0.00335592160812319,91,2.88687803786631e-11,0.820726010165348,0.82235197749678,0.0636618131800567,0.00608162514042173,-0.306166887125884,-4.95588348386812,0.0232539933372116,0.0419217295339233,-0.150754396076951,-0.594545523485812
52,20,"SF",13,"No","No","No","Yes",77,5.53716955195095,5.3987439848069e-11,0.725564226412019,0.831951808712894,0.811825757195011,0.0710333260926218,0.00707517371046149,59,1.79859577189477e-11,0.867483723010373,0.804095476748567,0.0712392728350419,0.00736533210194861,0.266267977947964,1.09916009738981,-0.0418222316209771,0.00956771809655171,-0.00289510261033676,-0.0401921448689624
48,18,"SF",85,"Yes","No","No","Yes",40,3.96667634253672,2.29435655684924e-11,0.743584597985211,0.890690482686674,0.793145619767817,0.0871913714887166,0.0105667600143229,29,4.9032061186605e-12,0.903171513795578,0.809250462461363,0.0952789054745677,0.0119566029975335,0.321583624127462,1.54314822873043,-0.0139154879648557,-0.0201016280133647,-0.0887030623169993,-0.123570451532523
42,16,"SF",5,"Yes","No","No","Yes",15,2.72223227703179,8.95007866404962e-12,0.921141604963856,0.912695720802571,0.82394688357231,0.145100673063154,0.0251275379134777,15,8.68674029252407e-12,0.91577184232087,0.827859181618131,0.142987403236746,0.0243902490379235,0,0.0298645628028957,-0.00336470220468597,-0.00473700326448873,0.014671261368902,0.0297809499269519
40,15,"SF",50,"Yes","No","No","Yes",21,3.25429413688727,4.19085706315313e-11,0.904947640256504,0.863934080755165,0.770913639997893,0.122361050386576,0.0245333433117,17,9.77683863132449e-14,0.92160323820892,0.843020104353636,0.0901752218210277,0.00923171692967427,0.211309093667207,6.06064435821741,-0.0646183331458587,-0.0894144493874771,0.305221416959357,0.977388096361588
36,14,"SF",4.5,"No","No","Yes","Yes",62,4.08203305426416,2.64518066979889e-11,0.753804447999094,0.822231656711534,0.825538025093427,0.071902486948203,0.00657640676179572,108,3.83001714205538e-11,0.786167301019631,0.834762040857967,0.0644995025140467,0.00573978781124596,-0.554996842079128,-0.370129909775358,0.0448525552194803,-0.0111113778230156,0.108653342304875,0.136066268378818
37,14,"SF",11,"No","No","Yes","Yes",79,3.7016012707835,1.19115571830722e-11,0.753804447999094,0.801242287289503,0.816800969247744,0.0586531812960554,0.00444436585828668,108,3.83001714205538e-11,0.786167301019631,0.834762040857967,0.0644995025140467,0.00573978781124596,-0.312683374657198,-1.16794525123845,0.0189937613911927,-0.021751249737642,-0.0950156951360484,-0.255785048230409
38,14,"SF",27.5,"No","No","Yes","Yes",70,3.32515781986912,4.41977532288442e-12,0.753804447999094,0.791798350675879,0.819993918207388,0.0601433678096641,0.00464755364389612,108,3.83001714205538e-11,0.786167301019631,0.834762040857967,0.0644995025140467,0.00573978781124596,-0.433635985074861,-2.15936550903804,0.00713713071427416,-0.0178497798170936,-0.0699263353234172,-0.211081259892048
34,13,"SF",17.5,"Yes","No","No","Yes",140,6.34426975196675,9.01158022032412e-12,0.74386086956019,0.82397659893115,0.823558213938455,0.0615676646765612,0.00486418132029884,125,4.97985440818921e-11,0.7996251656975,0.823559377317235,0.0638440221649405,0.00595435372752413,0.113328685307002,-1.7094753068942,0.0299990551615124,-1.41262382943874e-06,-0.0363061463568854,-0.20222424890237
32,12,"SF",16.5,"Yes","Yes","Yes","Yes",125,5.07397808354762,4.3280361985074e-12,0.748991021905998,0.804524419378133,0.837046217256675,0.0575133194246792,0.00387959610461949,178,1.25867803207332e-10,0.725746488439221,0.821175134674699,0.0670689364518949,0.00669934782572343,-0.353469812989784,-3.37011826997692,0.1030505550898,0.0191428812849224,-0.153704429554183,-0.546279130745681
30,11,"SF",40,"Yes","Yes","No","Yes",29,2.86781528196381,2.56904454068324e-11,0.848548166111113,0.850478436474029,0.835212966225757,0.104502961714434,0.0133417092887097,29,1.95445277481974e-11,0.858077010977565,0.839391664590749,0.100797697447584,0.0125585772128643,0,0.273423812051895,-0.00889479426970832,-0.00499067894747721,0.0360999001736975,0.0604912894732035
25,9,"SF",5,"Yes","Yes","No","Yes",202,9.00114871333773,6.54235294863151e-11,0.708842257809274,0.825898886785403,0.837636188875245,0.0609008391468804,0.00462723213848394,156,9.02976848299616e-11,0.821353707995979,0.830019263063688,0.065156468339679,0.0061138789976125,0.258411690151668,-0.322229849608139,0.00551851044424823,0.00913495502965136,-0.0675446287283794,-0.278602553162185
26,9,"SF",30,"Yes","Yes","No","Yes",96,4.57612925042369,6.36324829048464e-12,0.708842257809274,0.798220465878456,0.830368830004591,0.0560909996914841,0.00418196456145849,156,9.02976848299616e-11,0.821353707995979,0.830019263063688,0.065156468339679,0.0061138789976125,-0.485507815781701,-2.65257283697728,-0.0285690101668147,0.000421066553689925,-0.149816216093244,-0.379780305332742
19,8,"SF",1,"Yes","No","No","Yes",47,3.84203954135876,3.8033892771792e-12,0.710217940297915,0.873300297028095,0.796060678655628,0.074503457396971,0.00880694243103155,84,2.61873330126135e-11,0.857313282275773,0.773285209373747,0.067210799876901,0.00838384591413572,-0.580669197133255,-1.92938323679576,0.0184760708284321,0.0290274676080948,0.103011585251603,0.0492335742256529
20,8,"SF",5,"Yes","No","No","Yes",67,4.66845609328589,5.73699464702499e-12,0.710217940297915,0.872883265587053,0.825231013529858,0.0605845965854938,0.00537641342770869,84,2.61873330126135e-11,0.857313282275773,0.773285209373747,0.067210799876901,0.00838384591413572,-0.226124179452348,-1.51834032849779,0.0179984217909547,0.0650154187393942,-0.103793268062042,-0.444285246108163
21,8,"SF",10,"Yes","No","No","Yes",66,3.95662349622089,3.29271640803102e-13,0.710217940297915,0.877478577360375,0.833697234096093,0.0553821238726777,0.00382281853315639,84,2.61873330126135e-11,0.857313282275773,0.773285209373747,0.067210799876901,0.00838384591413572,-0.241162056816888,-4.37614803400203,0.0232491330647975,0.0752223629882913,-0.193577079165653,-0.785318762391538
22,8,"SF",25,"Yes","No","No","Yes",75,4.43708793303093,1.84379439759816e-11,0.710217940297915,0.862271280543813,0.777645640896017,0.0671176611772675,0.00798184616877843,84,2.61873330126135e-11,0.857313282275773,0.773285209373747,0.067210799876901,0.00838384591413572,-0.113328685307003,-0.350865107192028,0.00576652304768493,0.00562300119385345,-0.00138673091060815,-0.0491370146722065
23,8,"SF",100,"Yes","No","No","Yes",83,4.71714486457807,3.89116534603567e-11,0.710217940297915,0.868162779818604,0.756659034968559,0.0733371037403785,0.0100123905054161,84,2.61873330126135e-11,0.857313282275773,0.773285209373747,0.067210799876901,0.00838384591413572,-0.0119761910467151,0.39601795952181,0.0125758227185279,-0.0217352089860011,0.0872327239339641,0.177516627698284
14,6,"SF",4,"Yes","Yes","No","Yes",55,4.08892538939681,6.49925518413753e-11,0.806902437941476,0.835692384133614,0.815973676438227,0.0852753160728711,0.0120529485140354,51,5.41769679394598e-11,0.845266228134973,0.796246167894713,0.0822556768131757,0.0107247366566149,0.0755075525081454,0.182016803910138,-0.0113910568093396,0.0244737009931931,0.0360526285415914,0.116756409615563
11,5,"SF",2,"Yes","No","No","No",59,3.8754914603109,1.66985589967632e-11,0.740049565842422,0.860291724752557,0.834146220201677,0.0696729967125505,0.0064025547783748,50,1.27712895066096e-12,0.861472455683595,0.814747759475956,0.0511435754203077,0.00310625136538302,0.165514438477574,2.57070787675413,-0.00137153639220203,0.0235301432130292,0.309175939293727,0.723280444411272
12,5,"SF",5,"Yes","No","No","No",62,3.86324100567314,1.87345105845958e-11,0.740049565842422,0.843168451933116,0.827791568215049,0.0686502367856934,0.00624886197827331,50,1.27712895066096e-12,0.861472455683595,0.814747759475956,0.0511435754203077,0.00310625136538302,0.215111379616946,2.68575275752449,-0.0214763205511437,0.0158828257261767,0.294387699602631,0.698982713270199
8,4,"SF",3,"No","Yes","No","No",58,3.66461155254126,1.35899667155843e-11,0.757460315535073,0.831849038551165,0.834511810269956,0.0716075961672809,0.00648330388899511,50,4.03780280123652e-12,0.816590219945255,0.827517974298758,0.0669883201066669,0.00557264991162766,0.148420005118273,1.21363109602877,0.0185135780503251,0.00841606728990221,0.0666828826329469,0.151359551885076
9,4,"SF",11.5,"No","Yes","No","No",63,3.44644082608523,2.34611059248832e-11,0.757460315535073,0.836489213971128,0.829656174333807,0.0696822221612425,0.00638660206573217,50,4.03780280123652e-12,0.816590219945255,0.827517974298758,0.0669883201066669,0.00557264991162766,0.231111720963387,1.75964330004044,0.0240762238483606,0.00258053895345664,0.039426945555415,0.136331680896796
6,3,"SF",1,"Yes","No","No","No",145,7.52284776833561,2.41048449309809e-10,0.746160534081985,0.824240431590221,0.792538184949607,0.0802771538576861,0.010133349976693,133,1.17902010306868e-10,0.775692131717212,0.803229374710999,0.0721686379146871,0.00788917700553838,0.0863846141988205,0.715144089419674,0.0607065692744408,-0.0133996328766798,0.106479496988737,0.250340141312523
4,2,"SF",7.5,"Yes","Yes","No","Yes",55,3.69626758433432,7.45449353854258e-12,0.751304108410538,0.807026622030738,0.790374444138948,0.0666989687821377,0.00723238133163478,141,1.65354299947211e-10,0.759261275054172,0.798317293453897,0.0749197899929555,0.00916822756757484,-0.941426705145697,-3.09927343411363,0.0610107025434571,-0.00999931617726282,-0.116228582223679,-0.237175631528992
2,1,"SF",5,"Yes","No","No","Yes",32,3.49471396161419,1.0766719086543e-12,0.770830536176456,0.881054632321176,0.81313752605952,0.103909204961284,0.0139231180097385,46,9.29403890943704e-11,0.882420046681462,0.771952781315029,0.101636739272392,0.0159791725247321,-0.362905493689369,-4.45808359288571,-0.00154855031308385,0.0519768699324077,0.022112411818946,-0.137735532290116
